日時	EUR/JPY(始値, 買い)	EUR/JPY(高値, 買い)	EUR/JPY(安値, 買い)	EUR/JPY(終値, 買い)	EUR/JPY(始値, 売り)	EUR/JPY(高値, 売り)	EUR/JPY(安値, 売り)	EUR/JPY(終値, 売り)	
138.619	138.628	138.154	138.375	461.268	2014-02-07T17:00:00	138.762	138.762	138.616	
138.646	138.733	138.734	138.589	138.619	467.353	2014-02-07T16:30:00	138.768	138.878	
138.736	138.762	138.746	138.849	138.706	138.733	470.173	2014-02-07T16:00:00	138.854	
138.868	138.729	138.768	138.833	138.848	138.704	138.746	470.603	2014-02-07T15:30:00	
138.875	138.924	138.839	138.854	138.847	138.896	138.812	138.833	472.557	
2014-02-07T15:00:00	138.669	138.904	138.665	138.875	138.640	138.879	138.637	138.847	
472.372	2014-02-07T14:30:00	138.723	138.742	138.648	138.669	138.693	138.716	138.618	
138.640	467.733	2014-02-07T14:00:00	138.703	138.777	138.685	138.723	138.673	138.749	
138.658	138.693	468.637	2014-02-07T13:30:00	138.618	138.773	138.612	138.703	138.588	
138.746	138.584	138.673	468.059	2014-02-07T13:00:00	138.625	138.648	138.606	138.618	
138.597	138.618	138.581	138.588	466.050	2014-02-07T12:30:00	138.626	138.635	138.591	
138.625	138.594	138.609	138.566	138.597	466.169	2014-02-07T12:00:00	138.653	138.668	
138.603	138.626	138.626	138.644	138.577	138.594	466.201	2014-02-07T11:30:00	138.627	
138.705	138.594	138.653	138.597	138.676	138.563	138.626	466.649	2014-02-07T11:00:00	
138.625	138.653	138.592	138.627	138.600	138.624	138.562	138.597	466.154	
2014-02-07T10:30:00	138.615	138.646	138.587	138.625	138.587	138.623	138.556	138.600	
466.166	2014-02-07T10:00:00	138.650	138.652	138.540	138.615	138.625	138.624	138.512	
138.587	466.088	2014-02-07T09:30:00	138.736	138.757	138.547	138.650	138.710	138.731	
138.518	138.625	467.190	2014-02-07T09:00:00	138.709	138.783	138.650	138.736	138.680	
138.756	138.618	138.710	468.931	2014-02-07T08:30:00	138.752	138.758	138.613	138.709	
138.723	138.732	138.585	138.680	468.639	2014-02-07T08:00:00	138.609	138.761	138.605	
138.752	138.573	138.731	138.571	138.723	468.976	2014-02-07T07:30:00	138.745	138.781	
138.599	138.609	138.699	138.743	138.566	138.573	466.315	2014-02-07T07:00:00	138.795	
138.827	138.745	138.745	138.743	138.762	138.699	138.699	468.673	2014-02-07T06:30:00	
138.815	138.842	138.781	138.795	138.785	138.810	138.743	138.743	469.437	
2014-02-07T06:00:00	138.838	138.838	138.766	138.815	138.811	138.814	138.736	138.785	
470.099	2014-02-07T05:30:00	138.772	138.841	138.676	138.838	138.744	138.814	138.644	
138.811	470.392	2014-02-07T05:00:00	138.767	138.806	138.703	138.772	138.742	138.776	
138.676	138.744	469.405	2014-02-07T04:30:00	138.767	138.842	138.715	138.767	138.741	
138.815	138.687	138.742	469.369	2014-02-07T04:00:00	138.543	138.815	138.531	138.767	
138.513	138.792	138.506	138.741	468.979	2014-02-07T03:30:00	138.485	138.598	138.482	
138.543	138.454	138.570	138.453	138.513	463.463	2014-02-07T03:00:00	138.586	138.634	
138.476	138.485	138.558	138.607	138.450	138.454	462.618	2014-02-07T02:30:00	138.588	
138.673	138.563	138.586	138.564	138.649	138.537	138.558	464.407	2014-02-07T02:00:00	
138.558	138.636	138.542	138.588	138.538	138.611	138.513	138.564	464.437	
2014-02-07T01:30:00	138.531	138.633	138.511	138.558	138.501	138.607	138.486	138.538	
463.889	2014-02-07T01:00:00	138.537	138.625	138.512	138.531	138.512	138.598	138.487	
138.501	463.136	2014-02-07T00:30:00	138.638	138.673	138.537	138.537	138.607	138.659	
138.512	138.512	463.565	2014-02-07T00:00:00	138.460	138.847	138.457	138.638	138.435	
138.814	138.431	138.607	464.394	2014-02-06T23:30:00	138.114	138.530	138.109	138.460	
138.083	138.504	138.080	138.435	459.753	2014-02-06T23:00:00	137.719	138.249	137.713	
138.114	137.688	138.222	137.685	138.083	451.341	2014-02-06T22:30:00	136.961	137.788	
136.768	137.719	136.873	137.761	136.742	137.688	441.774	2014-02-06T22:00:00	137.006	
137.070	136.883	136.961	136.978	137.044	136.856	136.873	424.836	2014-02-06T21:30:00	
137.019	137.293	136.920	137.006	136.994	137.217	136.884	136.978	426.546	
2014-02-06T21:00:00	137.201	137.224	136.984	137.019	137.176	137.194	136.956	136.994	
427.229	2014-02-06T20:30:00	137.315	137.329	137.160	137.201	137.290	137.300	137.132	
137.176	431.377	2014-02-06T20:00:00	137.373	137.388	137.269	137.315	137.330	137.359	
137.242	137.290	434.055	2014-02-06T19:30:00	137.310	137.404	137.294	137.373	137.281	
137.380	137.268	137.330	434.597	2014-02-06T19:00:00	137.331	137.355	137.247	137.310	
137.303	137.326	137.219	137.281	433.642	2014-02-06T18:30:00	137.164	137.354	137.142	
137.331	137.132	137.326	137.114	137.303	433.550	2014-02-06T18:00:00	137.197	137.260	
137.149	137.164	137.170	137.235	137.119	137.132	429.945	2014-02-06T17:30:00	137.131	
137.257	137.063	137.197	137.101	137.227	137.037	137.170	430.268	2014-02-06T17:00:00	
137.281	137.290	137.106	137.131	137.254	137.264	137.080	137.101	429.668	
2014-02-06T16:30:00	137.289	137.291	137.206	137.281	137.263	137.268	137.180	137.254	
433.276	2014-02-06T16:00:00	137.168	137.311	137.104	137.289	137.138	137.286	137.075	
137.263	433.070	2014-02-06T15:30:00	137.196	137.275	137.110	137.168	137.170	137.246	
137.084	137.138	431.049	2014-02-06T15:00:00	137.131	137.215	137.073	137.196	137.102	
137.186	137.045	137.170	431.297	2014-02-06T14:30:00	137.352	137.404	137.117	137.131	
137.320	137.375	137.087	137.102	430.957	2014-02-06T14:00:00	137.401	137.398	137.278	
137.352	137.375	137.377	137.247	137.320	435.342	2014-02-06T13:30:00	137.454	137.494	
137.342	137.401	137.427	137.467	137.312	137.375	436.767	2014-02-06T13:00:00	137.268	
137.456	137.252	137.454	137.240	137.429	137.222	137.427	437.063	2014-02-06T12:30:00	
137.231	137.376	137.231	137.268	137.202	137.348	137.203	137.240	432.844	
2014-02-06T12:00:00	137.297	137.295	137.194	137.231	137.268	137.266	137.166	137.202	
432.236	2014-02-06T11:30:00	137.263	137.354	137.238	137.297	137.232	137.327	137.212	
137.268	433.627	2014-02-06T11:00:00	137.282	137.334	137.171	137.263	137.253	137.307	
137.144	137.232	432.985	2014-02-06T10:30:00	137.276	137.329	137.121	137.282	137.244	
137.301	137.092	137.253	433.306	2014-02-06T10:00:00	137.483	137.500	137.202	137.276	
137.453	137.473	137.173	137.244	433.682	2014-02-06T09:30:00	137.484	137.576	137.408	
137.483	137.454	137.549	137.381	137.453	438.559	2014-02-06T09:00:00	137.343	137.594	
137.324	137.484	137.313	137.571	137.294	137.454	438.296	2014-02-06T08:30:00	137.353	
137.381	137.285	137.343	137.322	137.351	137.258	137.313	435.074	2014-02-06T08:00:00	
137.412	137.422	137.334	137.353	137.372	137.393	137.303	137.322	435.336	
2014-02-06T07:30:00	137.386	137.415	137.336	137.412	137.345	137.378	137.303	137.372	
436.148	2014-02-06T07:00:00	137.321	137.402	137.322	137.386	137.272	137.369	137.274	
137.345	435.707	2014-02-06T06:30:00	137.333	137.356	137.269	137.321	137.303	137.329	
137.241	137.272	434.121	2014-02-06T06:00:00	137.272	137.344	137.188	137.333	137.243	
137.316	137.158	137.303	434.437	2014-02-06T05:30:00	137.231	137.303	137.182	137.272	
137.201	137.283	137.152	137.243	433.592	2014-02-06T05:00:00	137.132	137.243	137.122	
137.231	137.105	137.216	137.094	137.201	432.825	2014-02-06T04:30:00	137.337	137.365	
137.123	137.132	137.308	137.339	137.097	137.105	431.826	2014-02-06T04:00:00	137.325	
137.360	137.266	137.337	137.297	137.338	137.241	137.308	436.162	2014-02-06T03:30:00	
137.312	137.376	137.277	137.325	137.283	137.353	137.250	137.297	435.976	
2014-02-06T03:00:00	137.255	137.376	137.250	137.312	137.226	137.353	137.221	137.283	
435.626	2014-02-06T02:30:00	137.171	137.255	137.108	137.255	137.146	137.226	137.083	
137.226	434.156	2014-02-06T02:00:00	137.076	137.257	137.049	137.171	137.048	137.229	
137.023	137.146	433.006	2014-02-06T01:30:00	137.175	137.235	137.014	137.076	137.150	
137.214	136.986	137.048	431.423	2014-02-06T01:00:00	136.941	137.201	136.797	137.175	
136.915	137.173	136.770	137.150	432.321	2014-02-06T00:30:00	137.109	137.217	136.933	
136.941	137.082	137.194	136.909	136.915	429.317	2014-02-06T00:00:00	136.966	137.275	
136.944	137.109	136.892	137.251	136.862	137.082	431.077	2014-02-05T23:30:00	136.944	
137.065	136.850	136.966	136.914	137.038	136.828	136.892	426.838	2014-02-05T23:00:00	
136.808	136.979	136.738	136.944	136.780	136.954	136.709	136.914	426.834	
2014-02-05T22:30:00	136.680	136.843	136.597	136.808	136.654	136.817	136.571	136.780	
424.395	2014-02-05T22:00:00	136.723	137.060	136.599	136.680	136.695	137.029	136.572	
136.654	422.500	2014-02-05T21:30:00	136.756	136.798	136.640	136.723	136.730	136.770	
136.613	136.695	423.340	2014-02-05T21:00:00	136.802	136.816	136.688	136.756	136.774	
136.789	136.659	136.730	424.077	2014-02-05T20:30:00	136.798	136.883	136.757	136.802	
136.766	136.855	136.726	136.774	425.006	2014-02-05T20:00:00	136.808	136.852	136.725	
136.798	136.784	136.823	136.695	136.766	424.923	2014-02-05T19:30:00	136.715	136.873	
136.667	136.808	136.686	136.847	136.639	136.784	424.947	2014-02-05T19:00:00	136.791	
136.792	136.567	136.715	136.759	136.764	136.537	136.686	423.420	2014-02-05T18:30:00	
136.913	136.990	136.769	136.791	136.886	136.961	136.742	136.759	425.440	
2014-02-05T18:00:00	136.983	137.035	136.861	136.913	136.952	137.007	136.830	136.886	
427.550	2014-02-05T17:30:00	136.871	137.139	136.870	136.983	136.844	137.113	136.842	
136.952	428.267	2014-02-05T17:00:00	136.780	136.901	136.684	136.871	136.753	136.876	
136.656	136.844	425.448	2014-02-05T16:30:00	136.883	136.892	136.675	136.780	136.852	
136.864	136.644	136.753	424.512	2014-02-05T16:00:00	136.867	136.932	136.777	136.883	
136.843	136.906	136.749	136.852	426.793	2014-02-05T15:30:00	136.972	137.014	136.850	
136.867	136.951	136.987	136.819	136.843	426.908	2014-02-05T15:00:00	137.081	137.100	
136.968	136.972	137.052	137.071	136.940	136.951	429.039	2014-02-05T14:30:00	137.103	
137.137	137.024	137.081	137.072	137.111	136.992	137.052	431.188	2014-02-05T14:00:00	
137.086	137.201	137.023	137.103	137.056	137.172	136.993	137.072	431.469	
2014-02-05T13:30:00	137.086	137.149	137.027	137.086	137.054	137.121	136.996	137.056	
431.205	2014-02-05T13:00:00	137.106	137.205	137.009	137.086	137.077	137.176	136.982	
137.054	431.229	2014-02-05T12:30:00	136.978	137.167	136.877	137.106	136.949	137.141	
136.849	137.077	431.247	2014-02-05T12:00:00	136.962	137.067	136.887	136.978	136.933	
137.037	136.855	136.949	429.128	2014-02-05T11:30:00	136.985	137.061	136.885	136.962	
136.959	137.032	136.854	136.933	428.967	2014-02-05T11:00:00	137.263	137.306	136.966	
136.985	137.233	137.280	136.944	136.959	429.731	2014-02-05T10:30:00	137.349	137.349	
137.227	137.263	137.322	137.321	137.196	137.233	435.556	2014-02-05T10:00:00	137.268	
137.359	137.151	137.349	137.241	137.336	137.120	137.322	437.187	2014-02-05T09:30:00	
137.337	137.335	137.108	137.268	137.305	137.305	137.076	137.241	436.270	
2014-02-05T09:00:00	137.464	137.470	137.258	137.337	137.437	137.441	137.233	137.305	
438.149	2014-02-05T08:30:00	137.409	137.557	137.411	137.464	137.381	137.533	137.380	
137.437	440.967	2014-02-05T08:00:00	137.361	137.422	137.315	137.409	137.326	137.401	
137.290	137.381	439.482	2014-02-05T07:30:00	137.429	137.438	137.315	137.361	137.400	
137.406	137.284	137.326	438.865	2014-02-05T07:00:00	137.424	137.460	137.367	137.429	
137.373	137.427	137.335	137.400	440.430	2014-02-05T06:30:00	137.388	137.431	137.374	
137.424	137.366	137.406	137.352	137.373	440.024	2014-02-05T06:00:00	137.405	137.404	
137.348	137.388	137.382	137.383	137.322	137.366	439.950	2014-02-05T05:30:00	137.349	
137.445	137.331	137.405	137.319	137.423	137.303	137.382	440.057	2014-02-05T05:00:00	
137.352	137.418	137.341	137.349	137.329	137.394	137.314	137.319	438.756	
2014-02-05T04:30:00	137.317	137.391	137.290	137.352	137.289	137.362	137.265	137.329	
438.816	2014-02-05T04:00:00	137.291	137.378	137.267	137.317	137.268	137.354	137.240	
137.289	438.039	2014-02-05T03:30:00	137.373	137.425	137.260	137.291	137.345	137.402	
137.232	137.268	437.908	2014-02-05T03:00:00	137.420	137.453	137.266	137.373	137.393	
137.428	137.239	137.345	439.227	2014-02-05T02:30:00	137.203	137.441	137.189	137.420	
137.176	137.412	137.164	137.393	439.414	2014-02-05T02:00:00	137.270	137.270	137.116	
137.203	137.244	137.241	137.089	137.176	434.835	2014-02-05T01:30:00	137.072	137.289	
137.046	137.270	137.050	137.265	137.018	137.244	435.519	2014-02-05T01:00:00	136.993	
137.099	136.937	137.072	136.968	137.072	136.911	137.050	431.347	2014-02-05T00:30:00	
137.116	137.201	136.992	136.993	137.089	137.172	136.964	136.968	430.506	
2014-02-05T00:00:00	137.027	137.163	136.943	137.116	136.980	137.134	136.917	137.089	
431.872	2014-02-04T23:30:00	137.063	137.095	136.932	137.027	137.036	137.071	136.904	
136.980	430.211	2014-02-04T23:00:00	137.085	137.108	136.976	137.063	137.057	137.082	
136.949	137.036	431.351	2014-02-04T22:30:00	137.124	137.186	137.016	137.085	137.096	
137.159	136.987	137.057	431.871	2014-02-04T22:00:00	136.897	137.177	136.898	137.124	
136.871	137.149	136.870	137.096	431.889	2014-02-04T21:30:00	137.010	137.034	136.895	
136.897	136.979	137.008	136.867	136.871	427.187	2014-02-04T21:00:00	136.915	137.066	
136.856	137.010	136.885	137.042	136.828	136.979	428.759	2014-02-04T20:30:00	136.967	
136.988	136.819	136.915	136.938	136.961	136.788	136.885	427.288	2014-02-04T20:00:00	
136.906	137.034	136.829	136.967	136.876	137.013	136.805	136.938	428.137	
2014-02-04T19:30:00	136.877	136.952	136.756	136.906	136.849	136.925	136.729	136.876	
427.076	2014-02-04T19:00:00	137.100	137.177	136.862	136.877	137.069	137.150	136.833	
136.849	427.192	2014-02-04T18:30:00	136.877	137.118	136.863	137.100	136.850	137.094	
136.834	137.069	430.104	2014-02-04T18:00:00	136.943	136.992	136.833	136.877	136.917	
136.967	136.806	136.850	425.523	2014-02-04T17:30:00	136.654	136.956	136.638	136.943	
136.625	136.930	136.614	136.917	425.741	2014-02-04T17:00:00	136.731	136.770	136.496	
136.654	136.699	136.742	136.466	136.625	419.366	2014-02-04T16:30:00	136.662	136.751	
136.550	136.731	136.632	136.724	136.525	136.699	420.616	2014-02-04T16:00:00	136.700	
136.832	136.597	136.662	136.668	136.805	136.566	136.632	419.831	2014-02-04T15:30:00	
136.526	136.745	136.418	136.700	136.500	136.714	136.390	136.668	419.929	
2014-02-04T15:00:00	136.460	136.583	136.243	136.526	136.431	136.557	136.216	136.500	
417.115	2014-02-04T14:30:00	136.783	136.839	136.438	136.460	136.755	136.811	136.426	
136.431	416.924	2014-02-04T14:00:00	136.816	136.889	136.746	136.783	136.787	136.861	
136.716	136.755	423.816	2014-02-04T13:30:00	136.822	136.850	136.643	136.816	136.791	
136.821	136.620	136.787	424.230	2014-02-04T13:00:00	136.733	136.863	136.729	136.822	
136.703	136.834	136.701	136.791	424.026	2014-02-04T12:30:00	136.830	136.882	136.668	
136.733	136.800	136.857	136.638	136.703	422.529	2014-02-04T12:00:00	136.888	136.948	
136.790	136.830	136.858	136.921	136.763	136.800	424.380	2014-02-04T11:30:00	136.913	
136.966	136.774	136.888	136.883	136.945	136.750	136.858	425.279	2014-02-04T11:00:00	
136.842	137.031	136.842	136.913	136.811	137.014	136.811	136.883	425.481	
2014-02-04T10:30:00	136.766	136.904	136.650	136.842	136.739	136.877	136.622	136.811	
423.552	2014-02-04T10:00:00	136.882	136.937	136.741	136.766	136.857	136.911	136.714	
136.739	422.918	2014-02-04T09:30:00	136.832	136.909	136.765	136.882	136.806	136.884	
136.736	136.857	424.784	2014-02-04T09:00:00	136.847	136.911	136.778	136.832	136.815	
136.881	136.751	136.806	424.142	2014-02-04T08:30:00	136.786	136.866	136.752	136.847	
136.756	136.840	136.719	136.815	424.132	2014-02-04T08:00:00	136.813	136.813	136.667	
136.786	136.763	136.779	136.637	136.756	423.143	2014-02-04T07:30:00	136.737	136.839	
136.713	136.813	136.694	136.797	136.674	136.763	423.054	2014-02-04T07:00:00	136.601	
136.747	136.612	136.737	136.570	136.709	136.546	136.694	421.555	2014-02-04T06:30:00	
136.606	136.634	136.567	136.601	136.577	136.613	136.536	136.570	418.964	
2014-02-04T06:00:00	136.643	136.662	136.482	136.606	136.614	136.634	136.456	136.577	
419.120	2014-02-04T05:30:00	136.651	136.759	136.554	136.643	136.628	136.736	136.526	
136.614	419.976	2014-02-04T05:00:00	136.469	136.652	136.467	136.651	136.442	136.629	
136.438	136.628	419.797	2014-02-04T04:30:00	136.756	136.770	136.375	136.469	136.726	
136.750	136.346	136.442	417.323	2014-02-04T04:00:00	136.748	136.790	136.680	136.756	
136.722	136.767	136.652	136.726	423.969	2014-02-04T03:30:00	136.673	136.782	136.652	
136.748	136.648	136.757	136.624	136.722	423.755	2014-02-04T03:00:00	136.766	136.801	
136.616	136.673	136.743	136.776	136.593	136.648	422.744	2014-02-04T02:30:00	136.740	
136.870	136.672	136.766	136.717	136.847	136.647	136.743	424.538	2014-02-04T02:00:00	
136.758	136.924	136.706	136.740	136.735	136.899	136.678	136.717	424.172	
2014-02-04T01:30:00	136.935	137.037	136.708	136.758	136.904	137.012	136.680	136.735	
424.891	2014-02-04T01:00:00	136.888	137.087	136.758	136.935	136.861	137.063	136.730	
136.904	427.536	2014-02-04T00:30:00	136.832	137.000	136.678	136.888	136.812	136.974	
136.653	136.861	426.787	2014-02-04T00:00:00	137.280	137.282	136.786	136.832	137.186	
137.252	136.761	136.812	426.917	2014-02-03T23:30:00	137.375	137.466	137.174	137.280	
137.344	137.438	137.149	137.186	434.935	2014-02-03T23:00:00	137.474	137.553	137.324	
137.375	137.445	137.524	137.297	137.344	437.648	2014-02-03T22:30:00	137.720	137.720	
137.395	137.474	137.693	137.692	137.367	137.445	439.470	2014-02-03T22:00:00	137.617	
137.877	137.615	137.720	137.589	137.852	137.588	137.693	444.818	2014-02-03T21:30:00	
137.538	137.659	137.492	137.617	137.506	137.640	137.464	137.589	442.097	
2014-02-03T21:00:00	137.608	137.654	137.480	137.538	137.580	137.627	137.452	137.506	
440.880	2014-02-03T20:30:00	137.557	137.666	137.485	137.608	137.529	137.640	137.461	
137.580	441.997	2014-02-03T20:00:00	137.447	137.597	137.416	137.557	137.418	137.567	
137.389	137.529	441.064	2014-02-03T19:30:00	137.525	137.611	137.363	137.447	137.494	
137.584	137.334	137.418	439.204	2014-02-03T19:00:00	137.636	137.709	137.464	137.525	
137.612	137.683	137.436	137.494	440.573	2014-02-03T18:30:00	137.652	137.804	137.540	
137.636	137.627	137.776	137.511	137.612	442.688	2014-02-03T18:00:00	137.892	137.940	
137.562	137.652	137.866	137.916	137.533	137.627	443.317	2014-02-03T17:30:00	137.707	
137.903	137.681	137.892	137.681	137.878	137.654	137.866	447.354	2014-02-03T17:00:00	
137.689	138.014	137.672	137.707	137.664	137.988	137.646	137.681	443.301	
2014-02-03T16:30:00	137.836	137.873	137.608	137.689	137.810	137.844	137.580	137.664	
443.458	2014-02-03T16:00:00	137.801	137.941	137.790	137.836	137.771	137.911	137.761	
137.810	446.388	2014-02-03T15:30:00	137.768	137.834	137.681	137.801	137.744	137.806	
137.653	137.771	445.417	2014-02-03T15:00:00	137.896	137.902	137.712	137.768	137.864	
137.877	137.683	137.744	445.330	2014-02-03T14:30:00	137.986	138.038	137.886	137.896	
137.956	138.011	137.857	137.864	448.152	2014-02-03T14:00:00	138.013	138.038	137.943	
137.986	137.985	138.008	137.913	137.956	449.638	2014-02-03T13:30:00	138.063	138.086	
138.002	138.013	138.033	138.060	137.970	137.985	450.261	2014-02-03T13:00:00	138.095	
138.102	138.013	138.063	138.063	138.073	137.982	138.033	451.117	2014-02-03T12:30:00	
138.070	138.119	138.006	138.095	138.042	138.089	137.977	138.063	451.674	
2014-02-03T12:00:00	138.071	138.124	138.039	138.070	138.043	138.093	138.010	138.042	
451.373	2014-02-03T11:30:00	137.969	138.111	137.934	138.071	137.940	138.083	137.904	
138.043	451.187	2014-02-03T11:00:00	137.917	137.989	137.859	137.969	137.887	137.959	
137.830	137.940	449.107	2014-02-03T10:30:00	137.921	138.008	137.839	137.917	137.892	
137.983	137.809	137.887	448.386	2014-02-03T10:00:00	137.955	137.985	137.839	137.921	
137.926	137.955	137.811	137.892	448.519	2014-02-03T09:30:00	137.959	138.043	137.879	
